x,y,z
2.52959398867376,294.0863407486796,a
15.875521686865696,245.1750858973085,a
87.29767684968122,277.34387036223916,a
28.84546997808782,321.3807292945652,a
70.09254452687706,288.9527079821171,a
97.99310776212906,269.00365406106096,a
84.75157147380848,269.41273176682614,a
106.43977379126758,237.44883931695546,a
128.44476548413343,184.7818255771271,a
155.94678585053472,242.69483065180503,a
156.7446455106907,207.30427114671863,a
209.22710823100672,148.9668092882103,a
285.87287628362503,118.03553721145084,a
188.38892491004367,114.00815044071095,a
242.9123086465037,44.605106772450824,a
269.42853283335086,50.42795039182397,a
281.6484599550971,77.72363315166353,a
227.38629219315283,3.7259959446728317,a
292.06354880700565,50.42748959213969,a
301.0582405964493,45.44236682024223,a
287.52025586325846,-3.0514726467455375,a
313.18703216189107,41.42473787421471,a
289.93570912446995,-28.40592077013241,a
292.53715694950273,-10.548565069935307,a
268.58495653148265,59.60065503476818,a
304.9552671532455,1.1680584360977377,a
316.1483358532408,61.62144391933316,a
304.08282994420466,-34.252180981585525,a
326.9237917914946,-10.131860713666697,a
269.9293035636667,45.86387380072216,a
278.32134177181916,4.305283437913431,a
229.4722213978429,31.829469458394385,a
251.218670615726,60.88239892311043,a
188.41745551048868,102.59670028543064,a
160.89471673666338,71.19705335164912,a
128.74543450154053,90.04083119162965,a
145.6043537089034,86.01672363929094,a
119.53897893832549,100.37062602746965,a
130.29712920220155,131.38993342977153,a
91.04686852986428,111.57945881407494,a
73.01539070832871,143.93955330294864,a
123.25314210717295,161.1285891152301,a
49.19864504726537,120.91992298285282,a
20.830089936250168,131.64297715928518,a
44.29621196275387,91.52947881679506,a
44.88652391683868,124.52903052113805,a
51.56008120603788,101.56806651900246,a
39.7846074618657,158.1479785257556,a
42.94626617850062,137.98909154843022,a
31.46433954296321,174.95762505442576,a
-14.708591279139569,186.4348125191247,a
39.770926554491375,155.1441181821108,a
8.303899430386512,169.23259716668275,a
73.16197613297602,202.98629354480317,a
34.45649271828093,219.51295882367907,a
93.78171146124996,246.01804071287896,a
56.72519444392822,279.7825347572505,a
76.68177259547018,273.81304849113974,a
84.31346142728609,305.1726467064889,a
89.21613514757176,322.6295780054255,a
92.62765917426285,296.75508461973834,a
134.18231774023405,369.114165261298,a
58.53511844151012,304.89589103190735,a
101.98762909812486,335.22658725932763,a
65.08501534540511,365.71405076550496,a
57.95844050911855,323.5292648054949,a
137.33824629369136,328.8697198136528,a
114.74807587165603,383.48252946237824,a
39.41906680009556,360.0821300220711,a
109.7755143982129,399.351251408826,a
152.3975370536598,325.7508638784476,a
147.3398029680976,295.09951451941345,a
139.4442446812818,325.46491905318834,a
199.11972979649295,299.4049717115472,a
226.0959847800721,285.59032371006685,a
217.21504034933588,302.2531157024447,a
239.29662018291276,269.40968820341425,a
191.79741211886048,226.64577834273172,a
231.760563455429,248.3621750009371,a
201.4951272969742,196.06823644547205,a
238.49986722262682,215.65871219194872,a
206.7625543526652,187.54111012463875,a
212.92830385786556,172.44923787430605,a
237.75629788887653,162.20548056926134,a
221.03348478050916,168.83554580937732,a
240.9320132747012,131.2096415446435,a
229.38445528776828,150.3250279732324,a
292.61982098636634,130.69567775780206,a
231.2930464976905,82.10069260531748,a
250.93714040818875,131.3104870893623,a
221.1925881826845,51.57407171508714,a
227.4634998599576,96.39382898943632,a
281.11399195943744,55.34038907844388,a
262.8958440109308,59.57941838433749,a
218.87411145849438,43.55247505928412,a
210.71629987842957,41.3594958881186,a
239.87208176363566,46.85998248431349,a
234.22035612521415,70.48383367634011,a
252.51910352396987,7.871860079404371,a
254.68572280441228,45.673557707142265,a
232.86095609078765,33.6547341046346,a
228.69339384207723,45.06603043469471,a
217.31523638556226,31.29812833850798,a
195.09315575698608,42.15092809656909,a
